# Undirected graph (each unordered pair of nodes is saved once): output.txt
# Undirected Erdos-Renyi random graph.
# Nodes: 1000 Edges: 5000
# NodeId	NodeId
57	75
57	167
57	169
57	366
57	465
57	774
57	830
57	984
57	988
58	97
58	120
58	326
58	624
58	757
59	83
59	158
59	473
59	537
59	678
59	738
59	959
60	100
60	138
60	393
60	600
60	917
61	270
61	426
61	537
61	567
61	661
61	707
61	782
61	898
61	904
61	997
62	105
62	121
62	246
62	770
62	800
63	105
63	142
63	232
63	339
63	449
63	610
63	699
63	806
63	937
64	191
64	227
64	260
64	270
64	493
64	503
64	513
64	901
64	951
65	120
65	149
65	275
65	284
65	296
65	320
65	358
65	592
65	637
65	642
65	672
65	955
65	965
65	994
66	69
66	222
66	373
66	418
66	469
66	762
66	765
66	824
66	827
66	981
67	168
67	186
67	510
67	654
67	866
67	880
67	881
67	991
68	337
68	402
68	530
68	902
68	939
68	967
68	975
69	75
69	140
69	197
69	439
69	464
69	570
69	669
69	719
69	731
69	815
69	994
70	123
70	169
70	259
70	267
70	317
70	349
70	555
70	584
70	607
70	631
70	725
70	815
70	857
70	943
70	992
71	252
71	300
71	356
71	713
71	748
72	113
72	150
72	187
72	259
72	264
72	629
72	804
72	976
73	77
73	109
73	151
73	181
73	426
73	441
73	517
73	535
73	602
73	631
73	705
73	745
73	934
73	981
74	141
74	166
74	218
74	273
74	346
74	400
74	537
74	692
74	702
74	897
74	940
75	108
75	130
75	248
75	462
75	845
75	846
75	932
76	126
76	132
76	418
76	478
76	569
76	606
76	692
76	826
77	115
77	117
77	134
77	174
77	217
77	279
77	292
77	399
77	455
77	490
77	824
77	878
77	881
77	923
78	95
78	124
78	138
78	273
78	391
78	402
78	514
78	523
78	537
78	572
78	642
78	884
78	999
79	113
79	220
79	282
79	495
79	679
79	711
79	762
79	824
79	876
79	983
79	998
80	401
80	416
80	643
80	657
80	742
80	791
80	955
80	980
81	96
81	139
81	242
81	317
81	366
81	562
81	611
81	802
81	961
82	160
82	206
82	245
82	415
82	681
82	976
83	88
83	252
83	368
83	526
83	540
83	552
83	764
83	767
83	794
83	988
84	402
84	589
84	611
84	705
84	853
84	891
84	986
85	130
85	140
85	274
85	443
85	516
85	621
85	801
85	818
85	915
85	958
86	214
86	294
86	366
86	484
86	573
86	684
86	741
86	774
87	108
87	158
87	179
87	292
87	486
87	509
87	514
87	708
87	716
87	722
87	936
88	153
88	200
88	232
88	581
88	948
89	161
89	188
89	243
89	321
89	362
89	447
89	472
89	535
89	606
89	686
89	700
89	709
89	737
90	202
90	245
90	345
90	435
90	490
90	543
90	556
90	781
90	845
90	869
90	899
91	104
91	178
91	274
91	283
91	288
91	290
91	316
91	475
91	569
91	577
91	588
91	776
91	794
91	907
91	931
91	963
91	981
92	221
92	287
92	359
92	402
92	747
92	816
92	858
92	938
92	986
93	116
93	122
93	522
93	903
93	905
94	171
94	324
94	582
94	787
95	473
95	558
95	578
95	680
95	734
95	851
95	900
96	129
96	144
96	215
96	257
96	283
96	473
96	530
96	646
96	647
96	788
97	233
97	272
97	319
97	513
97	715
97	911
98	378
98	452
98	493
98	570
98	673
98	821
98	853
98	863
98	894
99	190
99	205
99	342
99	424
99	459
99	528
99	706
99	728
99	785
99	860
100	114
100	374
100	404
100	439
100	766
100	855
100	879
101	163
101	364
101	474
101	608
101	672
101	847
102	185
102	289
102	392
102	399
102	599
102	647
102	663
102	840
103	193
103	228
103	315
103	398
103	499
103	887
103	898
103	936
104	193
104	474
104	565
104	878
104	883
104	905
104	955
105	288
105	319
105	455
105	534
105	541
105	611
105	630
105	642
105	706
105	823
105	909
105	978
105	985
106	108
106	203
106	241
106	371
106	388
106	454
106	503
106	521
106	529
106	535
106	695
106	950
107	171
107	322
107	519
107	554
107	563
107	640
107	748
107	756
107	828
107	846
107	904
107	925
108	143
108	200
108	296
108	338
108	542
108	601
108	612
108	627
108	684
109	254
109	326
109	391
109	394
109	469
109	625
109	690
109	700
109	974
110	244
110	473
110	620
110	783
110	808
110	830
110	872
110	953
111	128
111	309
111	356
111	402
111	599
111	610
111	634
111	669
111	849
111	930
112	227
112	391
112	434
112	454
112	668
112	884
112	921
112	922
112	941
112	970
112	996
113	225
113	289
113	479
113	730
113	758
113	775
114	138
114	296
114	393
114	638
115	195
115	381
115	445
115	532
115	542
115	695
115	948
115	958
115	978
115	999
116	262
116	487
116	543
116	608
116	609
116	616
116	679
116	681
116	760
116	764
116	767
116	782
117	228
117	258
117	260
117	411
117	492
117	531
117	602
117	632
117	650
117	676
117	815
118	228
118	412
118	523
118	663
118	676
118	810
118	886
118	925
119	300
119	518
119	584
119	591
119	625
119	650
119	955
120	144
120	171
120	478
120	583
120	614
120	690
121	170
121	358
121	507
121	581
121	586
121	609
121	655
121	738
121	785
121	797
122	132
122	148
122	171
122	690
122	754
123	198
123	232
123	279
123	296
123	323
123	413
123	507
123	741
123	814
123	941
124	220
124	254
124	399
124	454
124	496
124	616
124	620
125	259
125	270
125	301
125	336
125	507
125	619
125	636
125	686
125	817
125	919
125	955
125	996
126	187
126	420
126	439
126	724
126	730
126	755
126	768
126	822
126	855
126	907
126	968
126	981
127	194
127	214
127	224
127	350
127	389
127	486
127	505
127	536
127	731
127	794
127	952
128	318
128	360
128	510
128	529
128	622
128	680
128	689
128	720
128	764
128	789
128	953
129	369
129	410
129	487
129	661
129	710
129	748
130	428
130	527
130	609
130	624
130	743
130	820
130	831
130	839
130	875
131	140
131	237
131	242
131	828
131	997
132	146
132	216
132	262
132	307
132	387
132	420
132	480
132	495
132	568
132	580
132	659
132	767
132	900
133	258
133	357
133	390
133	433
133	642
133	678
133	843
134	157
134	505
134	516
134	530
134	778
135	193
135	354
135	512
135	546
135	573
135	675
135	713
135	729
135	873
135	927
135	998
136	211
136	262
136	381
136	395
136	486
136	495
136	658
137	295
137	335
137	364
137	532
137	550
137	585
137	728
137	731
137	763
137	792
137	855
137	867
137	873
137	911
138	301
138	333
138	801
138	924
138	928
138	930
139	258
139	323
139	423
139	902
140	170
140	197
140	205
140	266
140	342
140	369
140	484
140	561
140	607
140	635
140	652
140	683
140	718
140	759
140	773
140	844
140	959
141	302
141	313
141	526
141	533
141	558
141	571
141	577
141	624
141	637
141	682
141	810
141	838
142	220
142	272
142	291
142	515
142	708
142	721
142	785
142	791
142	792
142	840
142	895
143	144
143	298
143	641
143	780
143	969
143	985
144	432
144	490
144	520
144	548
144	562
144	577
144	595
144	657
144	667
144	760
144	987
145	310
145	357
145	488
145	512
145	655
145	697
145	794
146	165
146	316
146	323
146	380
146	568
146	690
146	889
146	914
146	920
146	983
147	573
147	575
147	596
147	619
147	659
147	811
147	977
148	166
148	366
148	431
148	590
148	629
148	743
148	963
149	188
149	207
149	304
149	365
149	412
149	861
150	268
150	301
150	369
150	653
150	691
150	693
150	719
150	982
151	237
151	337
151	339
151	490
151	590
151	710
151	748
151	836
151	886
151	928
151	933
152	231
152	348
152	415
152	601
152	792
152	874
153	257
153	369
153	382
153	521
153	574
153	603
153	628
154	186
154	373
154	655
154	730
154	771
154	900
155	181
155	263
155	292
155	442
155	550
155	559
155	806
155	835
155	896
156	164
156	221
156	282
156	422
156	502
156	650
156	691
156	692
156	780
156	878
156	943
157	316
157	319
157	330
157	497
157	790
157	815
157	935
158	341
158	496
158	546
158	691
158	733
158	877
158	913
158	915
159	167
159	176
159	241
159	334
159	342
159	346
159	563
159	588
159	758
159	872
159	964
160	333
160	429
160	443
160	646
160	896
160	936
160	939
161	204
161	349
161	404
161	840
161	908
161	984
162	256
162	301
162	391
162	478
162	512
162	739
162	910
163	175
163	200
163	369
163	434
163	547
163	574
163	679
163	840
164	202
164	490
164	609
164	632
164	655
164	849
164	879
164	885
164	911
164	988
165	195
165	196
165	426
165	585
165	658
165	914
166	232
166	337
166	443
166	600
166	642
166	914
166	946
167	260
167	271
167	359
167	393
167	453
167	578
167	943
168	171
168	329
168	398
168	419
168	475
168	546
168	717
168	798
168	941
169	347
169	624
169	793
169	798
169	835
169	980
170	267
170	330
170	444
170	611
170	775
170	818
170	947
171	187
171	188
171	274
171	411
171	564
171	637
171	694
171	758
171	800
172	248
172	288
172	290
172	483
172	494
172	567
172	621
172	920
172	938
173	229
173	451
173	493
173	618
173	633
173	823
173	865
173	897
173	968
174	223
174	238
174	273
174	501
174	695
174	779
174	827
174	890
175	181
175	194
175	282
175	498
175	586
175	673
175	779
175	783
175	825
176	244
176	286
176	487
176	532
176	552
176	580
176	582
176	821
176	891
176	911
176	951
177	211
177	245
177	296
177	333
177	417
177	539
177	558
177	615
177	726
177	866
177	871
177	999
178	196
178	218
178	248
178	258
178	265
178	350
178	447
178	448
178	737
178	787
178	890
179	290
179	321
179	482
179	529
179	604
179	637
179	709
179	721
179	919
180	261
180	302
180	402
180	420
180	581
180	779
180	789
181	577
181	595
181	658
181	832
181	877
182	297
182	373
182	427
182	845
182	900
183	341
183	515
183	646
183	654
183	828
183	862
184	223
184	276
184	357
184	553
184	782
184	783
184	824
184	848
184	972
184	998
185	191
185	393
185	877
186	200
186	204
186	236
186	257
186	267
187	292
187	478
187	500
187	677
188	351
188	467
188	549
188	567
188	580
188	806
188	922
188	996
189	225
189	365
189	445
189	520
189	627
189	704
189	786
189	855
189	954
190	249
190	251
190	593
190	952
191	254
191	276
191	505
191	745
191	844
191	921
191	994
191	997
192	230
192	240
192	418
192	541
192	545
192	635
192	767
192	993
193	305
193	343
193	648
193	742
193	829
194	196
194	245
194	249
194	399
194	470
194	511
194	620
194	838
194	844
194	948
195	199
195	221
195	255
195	325
195	326
195	427
195	618
195	637
195	906
195	985
196	255
196	387
196	442
196	464
196	587
196	901
196	929
197	331
197	334
197	350
197	450
197	592
197	736
197	857
197	872
197	881
197	899
197	987
198	200
198	210
198	714
198	779
198	842
198	982
199	723
199	898
199	931
200	270
200	392
200	527
200	716
200	835
200	914
201	267
201	542
201	923
201	940
202	251
202	257
202	521
202	621
202	744
202	794
202	816
202	964
203	313
203	452
203	469
203	494
203	530
203	557
203	579
203	748
203	749
203	859
204	370
204	423
204	523
204	572
204	592
204	593
204	600
204	763
204	864
204	881
204	960
204	984
204	986
205	322
205	487
205	493
205	530
205	546
205	774
205	986
206	528
206	556
206	680
206	701
206	745
206	756
206	819
206	830
206	889
206	901
206	938
207	502
207	622
207	793
207	806
207	880
207	935
208	235
208	243
208	274
208	280
208	284
208	289
208	370
208	641
208	889
208	933
208	991
209	646
209	670
209	708
209	905
209	906
209	907
210	268
210	280
210	338
210	491
210	512
210	706
210	730
211	263
211	446
211	519
211	544
211	770
212	275
212	368
212	539
212	592
212	621
212	674
212	709
212	852
212	891
212	915
213	216
213	486
213	502
213	980
214	261
214	321
214	417
214	879
215	300
215	326
215	429
215	549
215	637
215	664
215	703
215	784
215	801
215	915
216	241
216	242
216	278
216	409
216	484
216	506
217	379
217	395
217	548
217	600
217	700
217	855
217	934
217	967
218	273
218	447
218	548
218	554
218	559
218	577
218	582
218	668
218	728
218	764
218	854
218	890
219	244
219	389
219	492
219	632
219	914
219	988
220	462
220	523
220	874
220	886
220	965
221	290
221	626
222	317
222	335
222	339
222	374
222	442
222	534
222	593
222	705
222	891
223	249
223	401
223	491
223	526
223	564
223	629
223	708
223	910
223	974
224	343
224	690
224	878
224	897
225	341
225	350
225	464
225	531
225	669
225	681
226	236
226	259
226	304
226	425
226	484
226	580
226	636
226	645
226	728
226	898
226	987
226	996
227	260
227	323
227	401
227	695
227	899
227	909
227	952
228	569
228	776
228	936
229	477
229	631
229	988
230	276
230	298
230	481
230	491
230	586
230	626
231	252
231	322
231	366
231	447
231	465
231	557
231	575
231	582
231	638
231	677
231	864
231	875
232	245
232	358
232	465
232	466
232	478
232	608
232	889
232	991
233	364
233	400
233	405
233	412
233	420
233	433
233	475
233	551
233	698
233	732
233	833
234	326
234	431
234	584
234	629
234	743
234	841
234	948
235	238
235	244
235	407
235	448
235	450
235	474
235	523
235	616
235	651
235	802
235	936
235	957
236	256
236	473
236	827
236	917
236	929
237	416
237	858
237	883
237	958
238	254
238	327
238	440
238	441
238	646
238	693
238	914
238	961
239	272
239	315
239	551
239	731
239	775
240	270
240	690
240	868
241	279
241	334
241	508
241	632
241	769
241	896
242	248
242	299
242	586
242	589
242	635
242	682
242	734
242	801
242	987
243	354
243	407
243	465
243	567
243	677
243	682
243	724
243	754
243	993
244	332
244	340
244	430
244	484
244	519
244	535
244	719
244	757
244	776
244	806
244	902
244	921
244	963
245	267
245	372
245	399
245	472
245	526
245	583
245	587
245	639
245	664
245	680
245	714
245	808
245	878
245	916
246	327
246	354
246	487
246	626
246	639
246	835
246	841
246	881
246	919
246	972
247	257
247	327
247	590
248	398
248	540
248	557
248	675
248	811
248	866
248	871
248	912
248	992
249	314
249	321
249	359
249	379
249	398
249	513
249	833
249	907
249	920
250	408
250	419
250	510
250	537
250	630
250	711
250	725
250	726
251	278
251	351
251	439
251	457
251	491
251	710
251	712
251	734
251	776
251	800
251	935
252	653
252	884
253	438
253	442
253	521
253	639
253	651
253	975
254	369
254	386
254	398
254	403
254	528
254	559
254	669
254	854
255	324
255	389
255	395
255	549
255	608
255	757
255	761
255	933
256	536
256	638
256	808
256	811
256	881
257	373
257	479
257	500
257	713
257	719
257	860
257	979
258	363
258	401
258	416
258	569
258	623
258	805
258	950
259	734
259	746
260	813
260	888
260	934
260	986
261	339
261	918
261	939
261	944
262	290
262	305
262	550
262	620
262	628
262	651
262	708
262	811
262	872
262	883
263	278
263	465
263	505
263	523
263	591
263	607
263	620
263	714
263	754
263	765
263	869
263	912
264	369
264	485
265	321
265	411
265	468
265	551
265	605
265	642
265	655
265	670
265	673
265	689
265	798
265	844
265	867
266	362
266	418
266	491
266	658
266	752
266	777
266	911
267	465
267	569
267	575
267	582
267	633
267	650
267	655
267	665
267	687
267	795
267	796
267	810
267	813
268	300
268	349
268	573
268	579
269	394
269	457
269	649
269	727
269	812
269	821
269	913
269	938
269	967
270	319
270	368
270	466
270	546
270	621
270	768
270	775
270	902
270	928
270	934
270	936
271	323
271	380
271	569
271	912
272	483
272	491
272	571
272	695
272	707
272	787
272	803
273	382
273	384
273	392
273	467
273	658
273	689
273	728
273	776
273	864
273	928
273	992
273	993
274	732
274	735
275	356
275	475
275	635
275	659
275	772
275	788
275	808
275	915
275	945
276	379
276	622
276	706
276	758
277	317
277	416
277	506
277	668
277	685
277	717
277	955
278	508
278	572
278	663
278	970
279	304
279	391
279	474
279	563
279	632
279	683
279	835
279	969
280	317
280	340
280	480
280	634
280	652
280	766
281	311
281	381
281	385
281	400
281	438
281	603
281	691
281	863
281	900
281	902
282	343
282	479
282	510
282	610
282	698
282	982
283	339
283	350
283	494
283	538
283	892
284	302
284	408
284	417
284	607
284	769
284	800
284	870
285	286
285	306
285	323
285	352
285	437
285	503
285	572
285	615
285	655
285	771
286	421
286	471
286	496
286	534
286	644
286	699
286	770
286	822
286	908
287	406
287	415
287	527
287	912
287	957
288	405
288	415
288	474
288	627
288	685
288	689
288	806
288	824
288	828
288	972
289	424
289	443
289	547
289	691
289	722
289	731
289	894
290	293
290	344
290	353
290	394
290	444
290	567
290	725
290	882
290	913
290	942
291	412
291	738
291	748
291	830
291	852
292	297
292	338
292	499
292	904
292	917
293	386
293	387
293	443
293	697
293	760
293	877
293	911
293	915
293	916
293	958
294	297
294	331
294	404
294	420
294	639
294	740
294	992
295	458
295	492
295	524
295	613
295	721
295	982
295	987
296	333
296	658
296	680
296	730
296	947
297	479
297	504
297	562
297	624
297	639
297	646
297	817
297	934
298	403
298	636
298	722
298	818
299	329
299	367
299	369
299	373
299	385
299	508
299	599
299	633
299	688
299	763
299	932
299	956
300	318
300	372
300	453
300	475
300	860
300	869
300	913
301	308
301	427
301	903
301	984
302	321
302	328
302	365
302	408
302	470
302	561
302	983
303	320
303	337
303	358
303	463
303	517
303	537
303	640
303	735
304	393
304	474
304	624
304	655
304	808
304	856
304	896
304	993
305	359
305	374
305	541
305	572
305	579
305	641
305	723
305	779
305	910
306	321
306	335
306	357
306	447
306	528
306	563
306	577
306	621
306	668
306	709
306	891
306	932
306	933
307	359
307	432
307	716
307	733
307	891
307	917
307	926
307	930
307	949
307	983
308	351
308	394
308	442
308	546
308	642
308	651
308	678
308	847
309	356
309	464
309	494
309	513
309	582
309	588
309	632
309	765
309	780
309	895
309	946
309	973
309	993
310	480
310	529
310	885
310	974
310	999
311	708
311	792
311	933
311	969
312	341
312	372
312	542
312	609
312	631
312	638
312	674
312	716
312	756
313	456
313	514
313	562
313	595
313	677
313	706
313	716
313	755
313	855
314	319
314	327
314	810
314	818
314	951
315	517
315	675
315	707
315	927
315	985
316	594
316	738
316	803
316	806
316	836
316	878
317	697
317	803
317	870
317	908
318	379
318	454
318	895
318	944
319	362
319	473
319	629
319	807
319	937
320	331
320	352
320	528
320	628
320	713
320	719
320	734
320	741
320	871
320	947
320	971
320	996
321	329
321	381
321	539
321	589
321	803
321	843
322	396
322	525
322	528
322	550
322	560
322	621
322	674
322	752
322	867
323	380
323	382
323	563
323	607
323	990
324	333
324	367
324	482
324	520
324	595
324	655
324	869
324	874
324	945
324	954
325	369
325	410
325	411
325	485
325	673
326	392
326	562
326	619
326	715
326	860
326	884
326	937
326	938
327	397
328	651
329	394
329	543
329	567
329	658
329	767
329	772
329	804
329	964
330	393
330	394
330	635
330	637
330	687
330	778
330	801
330	853
330	925
330	975
330	976
331	490
331	741
331	833
331	885
332	342
332	377
332	418
332	456
332	473
332	495
332	527
332	543
332	561
332	671
332	781
332	940
332	950
333	360
333	758
333	836
333	925
334	341
334	377
334	378
334	460
334	614
334	840
335	356
335	407
335	531
335	624
335	833
335	890
335	900
335	940
335	951
335	995
336	342
336	399
336	489
336	521
336	595
336	890
336	920
336	957
337	723
337	811
337	893
337	914
338	350
338	450
338	468
338	540
338	584
338	587
338	588
338	757
338	765
338	964
339	397
339	665
339	890
339	968
339	991
340	459
340	490
340	549
340	736
340	778
340	897
340	908
340	951
341	744
341	908
342	355
342	463
342	473
342	640
342	858
342	995
343	598
343	677
343	709
343	718
343	798
343	878
343	954
344	358
344	392
344	517
344	621
344	740
344	787
344	885
344	897
344	958
344	977
344	994
345	585
345	639
345	686
345	856
346	401
346	451
346	562
346	682
346	780
346	879
346	962
347	356
347	416
347	422
347	449
347	516
347	734
347	745
347	761
347	951
348	396
348	539
348	572
348	610
348	632
348	662
348	673
348	704
348	772
348	816
348	825
348	890
348	945
349	423
349	549
349	624
349	733
349	799
350	396
350	509
351	444
351	516
351	525
351	676
351	679
351	821
351	890
351	931
352	741
352	784
352	809
352	938
353	448
353	595
353	703
353	774
353	806
353	916
354	362
354	406
354	515
354	565
354	903
355	517
355	579
355	706
355	725
355	828
355	877
356	418
356	527
356	590
356	665
356	776
357	572
357	590
357	899
357	998
358	588
359	499
359	507
359	604
359	701
359	778
359	913
359	931
360	363
360	371
360	411
360	463
360	536
360	684
360	706
361	455
361	534
361	905
361	949
361	977
362	365
362	462
362	519
362	559
362	722
362	970
363	477
363	507
363	553
363	618
363	828
363	958
364	453
364	464
364	691
364	734
364	935
365	459
365	546
365	622
365	719
365	721
365	748
365	857
365	942
366	416
366	507
366	520
366	540
366	576
366	748
366	787
366	994
367	473
367	577
367	607
367	643
367	751
367	768
367	876
368	377
368	453
368	477
368	568
368	661
368	737
368	857
368	930
368	936
368	997
369	392
369	499
369	533
369	547
369	559
369	812
369	930
370	451
370	694
370	843
370	890
370	947
371	461
371	596
371	820
371	830
371	899
371	972
372	376
372	437
372	471
372	845
373	401
373	408
373	729
373	964
374	375
374	550
374	662
374	761
374	862
375	470
375	474
375	574
375	769
375	915
375	933
376	595
376	599
376	732
376	806
376	882
376	965
377	487
377	588
377	653
377	943
377	997
378	436
378	478
378	483
378	650
378	864
378	986
379	443
379	455
379	456
379	474
379	522
379	564
379	653
379	681
379	744
379	904
379	922
380	515
380	554
380	619
380	985
381	420
381	443
381	475
381	736
381	935
382	389
382	467
382	516
382	849
382	877
382	893
382	985
383	439
383	454
383	558
383	604
383	676
383	823
383	938
384	504
384	744
384	756
384	873
385	475
385	592
385	712
385	731
385	811
385	925
386	404
386	425
386	470
386	657
386	696
386	964
387	439
387	496
387	512
387	597
387	598
387	722
387	814
387	865
387	888
387	892
388	438
388	476
388	566
388	743
388	884
389	438
389	533
389	730
390	643
390	666
390	732
390	869
391	639
391	724
391	864
391	908
392	503
392	510
392	566
392	786
392	808
392	917
392	927
393	588
393	607
393	706
393	707
393	757
393	800
394	397
394	466
394	558
394	573
394	666
394	993
395	540
395	621
395	919
395	935
396	469
396	635
396	734
396	773
396	779
396	787
396	856
397	566
397	797
397	804
397	846
397	933
398	441
398	549
398	595
398	602
398	667
398	905
398	949
398	986
399	654
399	667
399	795
399	846
399	904
400	536
400	571
400	848
400	869
401	439
401	559
401	561
401	655
402	406
402	713
402	734
402	757
402	767
402	972
403	456
403	481
403	531
403	692
403	697
403	787
404	428
404	450
404	463
404	526
404	641
405	536
405	685
405	723
405	830
405	870
405	908
405	913
406	618
406	699
407	537
407	589
407	629
407	697
407	751
407	977
408	425
408	614
408	835
408	845
408	856
409	454
409	478
409	621
409	670
409	752
409	879
409	992
410	449
410	452
410	617
410	633
410	701
410	746
411	506
411	555
411	713
411	727
411	837
411	869
412	426
412	536
412	574
412	623
412	835
412	850
412	872
412	874
412	944
412	978
413	517
413	833
413	940
414	464
414	473
414	509
414	577
414	686
414	693
414	953
415	462
415	619
415	672
415	723
415	878
415	904
416	530
416	663
416	695
416	727
416	749
416	862
416	944
417	473
417	537
417	592
417	815
417	819
417	875
417	946
417	977
418	520
418	542
418	625
418	662
418	774
418	895
419	448
419	527
419	594
419	609
419	832
419	846
420	561
420	623
420	788
420	800
420	821
420	956
420	983
421	429
421	456
421	549
421	617
421	695
421	707
421	725
421	930
422	447
422	496
422	585
422	594
422	709
422	887
422	919
423	431
423	516
423	611
423	725
423	777
423	844
424	539
424	665
424	946
425	644
425	709
425	909
425	916
426	447
426	481
426	558
426	571
426	624
426	794
426	937
427	470
427	541
427	551
427	666
428	525
428	790
429	468
429	531
429	648
429	724
429	732
429	983
430	476
430	512
430	629
430	752
430	753
430	804
430	817
430	928
431	434
431	577
431	777
432	477
432	559
432	939
432	977
433	465
433	470
433	586
433	714
433	956
433	960
434	458
434	530
434	607
434	608
434	749
434	769
434	868
435	440
435	497
435	648
435	785
435	881
435	906
435	914
436	446
436	561
436	583
436	816
436	876
436	878
437	452
437	454
437	524
437	590
438	451
438	603
438	670
438	765
438	772
438	870
438	893
439	831
439	951
440	476
440	542
440	674
440	791
440	840
441	529
441	900
441	910
441	943
441	987
442	493
442	536
442	626
442	700
442	749
442	816
442	852
442	867
442	921
443	504
443	525
443	526
443	749
443	785
443	988
444	740
444	903
444	973
444	975
445	525
445	664
445	734
445	953
445	957
445	969
446	476
446	511
446	548
446	630
446	715
446	772
446	988
447	507
447	752
447	777
447	903
447	927
447	975
448	566
448	652
448	688
448	749
448	897
449	523
449	601
449	633
449	657
449	723
449	765
449	825
